T	Origin	Destination	TripTime	Distance
178	0	1	11	18
178	2	1	4	3
178	0	2	11	19
178	3	0	14	21
178	1	3	4	3
178	2	3	7	6
178	1	0	13	18
178	2	0	13	18
178	0	3	12	20
178	2	2	2	2
179	1	0	13	18
179	0	0	2	3
179	2	3	7	6
179	1	1	3	1
179	1	2	4	3
179	3	3	3	3
179	3	1	4	3
179	1	3	4	3
179	0	2	11	19
179	0	1	11	18
179	2	0	13	18
179	3	2	7	7
179	0	3	12	20
179	2	2	2	2
179	2	1	4	3
179	3	0	14	21
180	3	1	4	3
180	2	0	14	18
180	0	1	12	18
180	0	2	11	18
180	0	0	3	4
180	2	1	4	3
180	2	2	1	1
180	1	0	14	17
180	0	3	11	20
180	3	2	7	7
180	1	3	4	3
180	2	3	7	7
180	3	3	2	3
180	1	1	2	1
180	1	2	4	3
180	3	0	15	21
181	0	1	12	18
181	2	3	7	7
181	0	2	11	18
181	1	2	4	3
181	0	0	3	4
181	1	3	4	3
181	2	2	1	1
181	2	0	14	18
181	3	3	2	3
181	2	1	4	3
181	3	2	7	7
181	1	0	14	17
181	3	0	15	21
181	3	1	4	3
181	0	3	11	20
181	1	1	2	1
182	1	2	4	3
182	1	1	2	1
182	1	0	14	17
182	2	0	14	18
182	2	2	1	1
182	2	1	4	3
182	0	2	11	18
182	3	3	2	3
182	3	2	7	7
182	0	0	3	4
182	1	3	4	3
182	3	0	15	21
182	3	1	4	3
182	0	3	11	20
182	0	1	12	18
182	2	3	7	7
183	2	2	1	1
183	0	2	11	18
183	3	0	15	21
183	3	2	7	7
183	3	3	2	3
183	0	3	11	20
183	1	1	2	1
183	2	1	4	3
183	1	3	4	3
183	2	3	7	7
183	3	1	4	3
183	0	1	12	18
183	1	0	14	17
183	1	2	4	3
183	2	0	14	18
183	0	0	3	4
184	1	2	4	3
184	1	0	14	17
184	2	0	14	18
184	3	1	4	3
184	2	1	4	3
184	1	1	2	1
184	0	0	3	4
184	2	2	1	1
184	0	3	11	20
184	1	3	4	3
184	3	2	7	7
184	0	2	11	18
184	3	3	2	3
184	3	0	15	21
184	2	3	7	7
184	0	1	12	18
185	0	3	11	20
185	1	2	4	3
185	1	3	4	3
185	3	2	7	7
185	3	1	4	3
185	0	2	11	18
185	1	0	14	17
185	2	2	1	1
185	0	1	12	18
185	1	1	2	1
185	2	3	7	7
185	2	0	14	18
185	3	0	15	21
185	2	1	4	3
185	3	3	2	3
185	0	0	3	4
186	1	3	4	3
186	0	0	3	4
186	1	1	2	1
186	0	2	11	18
186	2	1	4	3
186	2	3	7	7
186	1	0	14	17
186	2	0	14	18
186	3	3	2	3
186	3	1	4	3
186	0	1	12	18
186	1	2	4	3
186	3	2	7	7
186	0	3	11	20
186	2	2	1	1
186	3	0	15	21
187	0	2	11	18
187	3	2	7	7
187	0	3	11	20
187	3	0	15	21
187	3	1	4	3
187	3	3	2	3
187	1	0	14	17
187	2	2	1	1
187	2	0	14	18
187	1	1	2	1
187	1	3	4	3
187	2	3	7	7
187	0	0	3	4
187	0	1	12	18
187	2	1	4	3
187	1	2	4	3
188	3	3	2	3
188	1	1	2	1
188	0	0	3	4
188	2	3	7	7
188	0	2	11	18
188	3	1	4	3
188	3	0	15	21
188	1	3	4	3
188	0	1	12	18
188	2	0	14	18
188	3	2	7	7
188	1	2	4	3
188	0	3	11	20
188	1	0	14	17
188	2	1	4	3
188	2	2	1	1
189	0	0	3	4
189	2	2	1	1
189	2	3	7	7
189	3	2	7	7
189	0	3	11	20
189	2	0	14	18
189	0	2	11	18
189	2	1	4	3
189	3	3	2	3
189	3	0	15	21
189	1	3	4	3
189	1	0	14	17
189	3	1	4	3
189	1	2	4	3
189	0	1	12	18
189	1	1	2	1
190	1	1	2	1
190	1	2	4	3
190	3	2	7	7
190	3	1	4	3
190	0	1	12	18
190	2	3	7	7
190	1	0	14	17
190	0	0	3	4
190	2	2	1	1
190	3	0	15	21
190	2	0	14	18
190	1	3	4	3
190	0	3	11	20
190	2	1	4	3
190	3	3	2	3
190	0	2	11	18
191	3	3	2	3
191	3	2	7	7
191	0	0	3	4
191	1	0	14	17
191	2	3	7	7
191	3	1	4	3
191	0	2	11	18
191	3	0	15	21
191	2	2	1	1
191	1	1	2	1
191	1	3	4	3
191	0	3	11	20
191	0	1	12	18
191	2	1	4	3
191	2	0	14	18
191	1	2	4	3
192	1	3	4	3
192	3	1	4	3
192	2	2	2	2
192	2	3	7	6
192	3	3	1	1
192	0	0	2	3
192	3	0	15	20
192	1	0	15	18
192	2	0	15	18
192	3	2	6	7
192	0	2	11	18
192	2	1	4	3
192	0	1	11	18
192	1	2	4	3
192	1	1	2	1
192	0	3	11	21
193	0	1	11	18
193	2	3	7	6
193	2	1	4	3
193	0	0	2	3
193	1	3	4	3
193	3	3	1	1
193	1	2	4	3
193	1	0	15	18
193	3	2	6	7
193	3	1	4	3
193	0	2	11	18
193	3	0	15	20
193	2	2	2	2
193	2	0	15	18
193	0	3	11	21
193	1	1	2	1
194	0	3	11	21
194	2	3	7	6
194	2	2	2	2
194	2	1	4	3
194	2	0	15	18
194	1	3	4	3
194	0	1	11	18
194	1	1	2	1
194	3	2	6	7
194	0	0	2	3
194	1	2	4	3
194	1	0	15	18
194	3	1	4	3
194	3	3	1	1
194	0	2	11	18
194	3	0	15	20
195	3	2	6	7
195	2	1	4	3
195	3	0	15	20
195	0	0	2	3
195	3	3	1	1
195	2	3	7	6
195	0	1	11	18
195	2	2	2	2
195	0	2	11	18
195	3	1	4	3
195	2	0	15	18
195	1	3	4	3
195	1	0	15	18
195	1	2	4	3
195	1	1	2	1
195	0	3	11	21
196	3	1	4	3
196	2	3	7	6
196	3	0	15	20
196	3	3	1	1
196	3	2	6	7
196	2	0	15	18
196	1	1	2	1
196	1	3	4	3
196	2	2	2	2
196	1	2	4	3
196	0	0	2	3
196	0	1	11	18
196	2	1	4	3
196	1	0	15	18
196	0	3	11	21
196	0	2	11	18
197	2	3	7	6
197	3	0	15	20
197	2	0	15	18
197	3	1	4	3
197	3	2	6	7
197	1	2	4	3
197	0	0	2	3
197	0	3	11	21
197	3	3	1	1
197	1	3	4	3
197	0	1	11	18
197	1	1	2	1
197	0	2	11	18
197	1	0	15	18
197	2	2	2	2
197	2	1	4	3
198	3	0	15	20
198	3	2	6	7
198	1	2	4	3
198	2	3	7	6
198	0	0	2	3
198	2	0	15	18
198	3	1	4	3
198	2	1	4	3
198	1	1	2	1
198	0	2	11	18
198	0	3	11	21
198	0	1	11	18
198	2	2	2	2
198	1	0	15	18
198	3	3	1	1
198	1	3	4	3
199	3	1	4	3
199	0	3	11	21
199	0	2	11	18
199	3	2	6	7
199	2	1	4	3
199	3	0	15	20
199	1	0	15	18
199	2	2	2	2
199	2	3	7	6
199	3	3	1	1
199	2	0	15	18
199	0	0	2	3
199	1	2	4	3
199	1	3	4	3
199	0	1	11	18
199	1	1	2	1
200	2	1	4	3
200	0	1	11	18
200	2	3	7	6
200	1	2	4	3
200	2	2	2	2
200	0	2	11	18
200	2	0	15	18
200	1	0	15	18
200	3	0	15	20
200	0	3	11	21
200	1	3	4	3
200	0	0	2	3
200	3	2	6	7
200	3	3	1	1
200	3	1	4	3
200	1	1	2	1
201	2	3	7	6
201	1	1	2	1
201	0	0	2	3
201	1	3	4	3
201	2	0	15	18
201	0	1	11	18
201	3	1	4	3
201	0	2	11	18
201	1	0	15	18
201	3	2	6	7
201	1	2	4	3
201	2	1	4	3
201	3	0	15	20
201	0	3	11	21
201	2	2	2	2
201	3	3	1	1
202	2	0	15	18
202	1	3	4	3
202	0	2	11	18
202	1	2	4	3
202	0	3	11	21
202	1	1	2	1
202	2	1	4	3
202	2	2	2	2
202	0	1	11	18
202	1	0	15	18
202	3	3	1	1
202	2	3	7	6
202	0	0	2	3
202	3	2	6	7
202	3	1	4	3
202	3	0	15	20
203	2	1	4	3
203	1	3	4	3
203	1	0	15	18
203	3	2	6	7
203	0	0	2	3
203	3	3	1	1
203	1	2	4	3
203	1	1	2	1
203	3	1	4	3
203	2	0	15	18
203	0	3	11	21
203	2	2	2	2
203	0	2	11	18
203	3	0	15	20
203	0	1	11	18
203	2	3	7	6
204	3	3	1	1
204	1	2	4	3
204	1	3	4	3
204	0	1	10	18
204	1	1	2	1
204	3	2	6	7
204	0	2	11	19
204	2	3	6	7
204	1	0	14	18
204	0	3	11	20
204	2	0	13	18
204	0	0	2	3
204	3	1	4	3
204	2	1	4	3
204	3	0	13	20
204	2	2	2	2
205	3	2	6	7
205	0	0	2	3
205	0	2	11	19
205	1	2	4	3
205	2	1	4	3
205	0	3	11	20
205	3	1	4	3
205	1	1	2	1
205	3	0	13	20
205	2	3	6	7
205	0	1	10	18
205	2	0	13	18
205	1	0	14	18
205	1	3	4	3
205	3	3	1	1
205	2	2	2	2
206	1	0	14	18
206	0	3	11	20
206	0	2	11	19
206	2	0	13	18
206	0	0	2	3
206	3	1	4	3
206	1	2	4	3
206	1	1	2	1
206	3	3	1	1
206	3	0	13	20
206	3	2	6	7
206	0	1	10	18
206	2	2	2	2
206	1	3	4	3
206	2	1	4	3
206	2	3	6	7
207	3	3	1	1
207	1	0	14	18
207	1	2	4	3
207	1	3	4	3
207	2	2	2	2
207	0	1	10	18
207	1	1	2	1
207	0	0	2	3
207	3	2	6	7
207	0	3	11	20
207	2	1	4	3
207	2	0	13	18
207	3	1	4	3
207	3	0	13	20
207	0	2	11	19
207	2	3	6	7
208	1	2	4	3
208	1	1	2	1
208	2	0	13	18
208	3	0	13	20
208	1	0	14	18
208	2	2	2	2
208	3	2	6	7
208	3	1	4	3
208	0	2	11	19
208	0	1	10	18
208	2	3	6	7
208	3	3	1	1
208	0	0	2	3
208	1	3	4	3
208	0	3	11	20
208	2	1	4	3
209	3	1	4	3
209	1	2	4	3
209	1	3	4	3
209	0	1	10	18
209	3	3	1	1
209	0	2	11	19
209	3	0	13	20
209	2	2	2	2
209	2	3	6	7
209	0	0	2	3
209	3	2	6	7
209	2	0	13	18
209	1	0	14	18
209	2	1	4	3
209	0	3	11	20
209	1	1	2	1
210	1	3	4	3
210	3	3	1	1
210	2	1	4	3
210	2	2	2	2
210	0	0	2	3
210	3	2	6	7
210	0	2	11	19
210	0	3	11	20
210	2	3	6	7
210	3	1	4	3
210	0	1	10	18
210	2	0	13	18
210	1	0	14	18
210	3	0	13	20
210	1	2	4	3
210	1	1	2	1
211	0	0	2	3
211	0	2	11	19
211	0	1	10	18
211	3	0	13	20
211	1	0	14	18
211	1	1	2	1
211	3	3	1	1
211	2	3	6	7
211	2	1	4	3
211	2	0	13	18
211	2	2	2	2
211	3	2	6	7
211	1	3	4	3
211	3	1	4	3
211	1	2	4	3
211	0	3	11	20
212	1	1	2	1
212	0	3	11	20
212	0	0	2	3
212	0	1	10	18
212	3	3	1	1
212	3	2	6	7
212	1	0	14	18
212	1	2	4	3
212	3	1	4	3
212	1	3	4	3
212	0	2	11	19
212	2	2	2	2
212	2	3	6	7
212	2	1	4	3
212	3	0	13	20
212	2	0	13	18
213	2	2	2	2
213	3	3	1	1
213	3	0	13	20
213	0	1	10	18
213	0	2	11	19
213	1	1	2	1
213	1	0	14	18
213	3	2	6	7
213	1	3	4	3
213	2	1	4	3
213	0	3	11	20
213	3	1	4	3
213	1	2	4	3
213	2	3	6	7
213	2	0	13	18
213	0	0	2	3
214	1	0	14	18
214	1	3	4	3
214	0	2	11	19
214	2	1	4	3
214	3	3	1	1
214	3	2	6	7
214	0	1	10	18
214	2	2	2	2
214	2	0	13	18
214	0	0	2	3
214	0	3	11	20
214	2	3	6	7
214	3	0	13	20
214	1	2	4	3
214	1	1	2	1
214	3	1	4	3
215	2	2	2	2
215	1	0	14	18
215	3	3	1	1
215	3	1	4	3
215	2	1	4	3
215	2	3	6	7
215	0	0	2	3
215	1	2	4	3
215	0	1	10	18
215	3	0	13	20
215	3	2	6	7
215	2	0	13	18
215	0	2	11	19
215	1	3	4	3
215	0	3	11	20
215	1	1	2	1
216	3	3	1	1
216	2	3	6	6
216	3	2	6	7
216	3	1	4	3
216	2	1	4	3
216	2	2	1	1
216	3	0	11	20
216	0	3	10	20
216	2	0	11	18
216	1	0	11	18
216	0	2	9	19
216	1	3	3	3
216	0	1	9	18
216	1	2	4	3
216	0	0	2	4
216	1	1	2	1
217	1	2	4	3
217	3	2	6	7
217	3	0	11	20
217	2	2	1	1
217	1	0	11	18
217	0	3	10	20
217	2	1	4	3
217	3	3	1	1
217	0	0	2	4
217	2	3	6	6
217	2	0	11	18
217	0	2	9	19
217	0	1	9	18
217	3	1	4	3
217	1	1	2	1
217	1	3	3	3
218	0	3	10	20
218	0	2	9	19
218	3	3	1	1
218	1	0	11	18
218	3	2	6	7
218	2	1	4	3
218	3	1	4	3
218	2	0	11	18
218	1	3	3	3
218	1	2	4	3
218	0	0	2	4
218	2	2	1	1
218	3	0	11	20
218	1	1	2	1
218	0	1	9	18
218	2	3	6	6
219	3	0	11	20
219	2	0	11	18
219	2	1	4	3
219	3	1	4	3
219	3	2	6	7
219	1	3	3	3
219	2	2	1	1
219	0	2	9	19
219	1	2	4	3
219	0	0	2	4
219	2	3	6	6
219	3	3	1	1
219	1	1	2	1
219	0	1	9	18
219	1	0	11	18
219	0	3	10	20
220	3	2	6	7
220	1	2	4	3
220	2	2	1	1
220	3	0	11	20
220	0	0	2	4
220	2	3	6	6
220	2	1	4	3
220	1	1	2	1
220	3	1	4	3
220	1	3	3	3
220	0	2	9	19
220	0	3	10	20
220	2	0	11	18
220	3	3	1	1
220	1	0	11	18
220	0	1	9	18
221	2	3	6	6
221	0	3	10	20
221	0	1	9	18
221	0	2	9	19
221	3	3	1	1
221	1	0	11	18
221	3	1	4	3
221	2	2	1	1
221	2	1	4	3
221	3	2	6	7
221	3	0	11	20
221	2	0	11	18
221	1	3	3	3
221	1	2	4	3
221	1	1	2	1
221	0	0	2	4
222	3	1	4	3
222	3	0	11	20
222	1	1	2	1
222	1	0	11	18
222	1	2	4	3
222	0	3	10	20
222	2	3	6	6
222	1	3	3	3
222	0	1	9	18
222	2	2	1	1
222	3	2	6	7
222	0	2	9	19
222	2	1	4	3
222	2	0	11	18
222	3	3	1	1
222	0	0	2	4
223	0	3	10	20
223	0	1	9	18
223	3	2	6	7
223	1	0	11	18
223	3	1	4	3
223	0	0	2	4
223	0	2	9	19
223	2	3	6	6
223	3	0	11	20
223	1	1	2	1
223	2	1	4	3
223	2	0	11	18
223	2	2	1	1
223	3	3	1	1
223	1	3	3	3
223	1	2	4	3
224	2	0	11	18
224	1	3	3	3
224	2	2	1	1
224	0	2	9	19
224	0	0	2	4
224	1	2	4	3
224	2	3	6	6
224	3	2	6	7
224	0	1	9	18
224	1	0	11	18
224	3	3	1	1
224	3	0	11	20
224	2	1	4	3
224	1	1	2	1
224	3	1	4	3
224	0	3	10	20
225	0	0	2	4
225	3	2	6	7
225	3	0	11	20
225	0	2	9	19
225	0	1	9	18
225	2	1	4	3
225	2	3	6	6
225	1	2	4	3
225	1	1	2	1
225	1	3	3	3
225	3	1	4	3
225	1	0	11	18
225	0	3	10	20
225	2	2	1	1
225	3	3	1	1
225	2	0	11	18
226	2	0	11	18
226	0	0	2	4
226	3	3	1	1
226	3	2	6	7
226	1	0	11	18
226	3	1	4	3
226	0	1	9	18
226	0	2	9	19
226	3	0	11	20
226	1	1	2	1
226	1	2	4	3
226	2	2	1	1
226	1	3	3	3
226	2	1	4	3
226	2	3	6	6
226	0	3	10	20
227	2	1	4	3
227	2	0	11	18
227	3	0	11	20
227	3	1	4	3
227	1	3	3	3
227	2	2	1	1
227	1	0	11	18
227	3	3	1	1
227	1	2	4	3
227	0	3	10	20
227	3	2	6	7
227	0	0	2	4
227	1	1	2	1
227	2	3	6	6
227	0	1	9	18
227	0	2	9	19
228	2	0	9	19
228	3	0	9	21
228	3	1	4	3
228	0	0	2	3
228	1	1	1	1
228	2	3	5	6
228	3	2	5	7
228	1	2	3	3
228	2	2	1	1
228	3	3	2	1
228	0	3	9	20
228	0	1	8	18
228	2	1	4	3
228	1	0	9	18
228	0	2	8	19
228	1	3	3	3
229	1	3	3	3
229	1	1	1	1
229	0	2	8	19
229	0	3	9	20
229	2	0	9	19
229	1	0	9	18
229	1	2	3	3
229	0	0	2	3
229	0	1	8	18
229	2	3	5	6
229	2	1	4	3
229	3	0	9	21
229	3	2	5	7
229	3	1	4	3
229	3	3	2	1
229	2	2	1	1
230	0	1	8	18
230	0	3	9	20
230	0	2	8	19
230	2	3	5	6
230	2	1	4	3
230	1	0	9	18
230	2	0	9	19
230	3	1	4	3
230	3	2	5	7
230	1	3	3	3
230	1	2	3	3
230	3	3	2	1
230	3	0	9	21
230	1	1	1	1
230	0	0	2	3
230	2	2	1	1
231	1	1	1	1
231	0	1	8	18
231	1	3	3	3
231	3	2	5	7
231	3	1	4	3
231	2	0	9	19
231	1	2	3	3
231	3	0	9	21
231	2	2	1	1
231	2	3	5	6
231	1	0	9	18
231	0	2	8	19
231	2	1	4	3
231	0	3	9	20
231	3	3	2	1
231	0	0	2	3
232	0	0	2	3
232	0	3	9	20
232	1	0	9	18
232	2	1	4	3
232	3	3	2	1
232	1	1	1	1
232	3	0	9	21
232	2	3	5	6
232	3	1	4	3
232	0	2	8	19
232	2	2	1	1
232	3	2	5	7
232	1	2	3	3
232	1	3	3	3
232	2	0	9	19
232	0	1	8	18
233	1	0	9	18
233	0	2	8	19
233	3	2	5	7
233	2	3	5	6
233	3	1	4	3
233	0	3	9	20
233	0	0	2	3
233	1	1	1	1
233	2	0	9	19
233	1	2	3	3
233	2	2	1	1
233	0	1	8	18
233	2	1	4	3
233	3	0	9	21
233	3	3	2	1
233	1	3	3	3
234	3	2	5	7
234	2	1	4	3
234	2	0	9	19
234	3	1	4	3
234	1	0	9	18
234	0	1	8	18
234	3	3	2	1
234	1	3	3	3
234	0	0	2	3
234	2	2	1	1
234	3	0	9	21
234	0	3	9	20
234	1	1	1	1
234	2	3	5	6
234	1	2	3	3
234	0	2	8	19
235	3	1	4	3
235	0	1	8	18
235	2	1	4	3
235	3	2	5	7
235	3	0	9	21
235	0	2	8	19
235	1	2	3	3
235	2	2	1	1
235	0	3	9	20
235	1	3	3	3
235	0	0	2	3
235	2	0	9	19
235	2	3	5	6
235	1	1	1	1
235	3	3	2	1
235	1	0	9	18
236	0	0	2	3
236	1	0	9	18
236	1	3	3	3
236	2	3	5	6
236	0	1	8	18
236	3	2	5	7
236	0	2	8	19
236	2	0	9	19
236	1	2	3	3
236	3	1	4	3
236	2	1	4	3
236	1	1	1	1
236	2	2	1	1
236	0	3	9	20
236	3	3	2	1
236	3	0	9	21
237	0	1	8	18
237	0	2	8	19
237	3	3	2	1
237	0	3	9	20
237	1	1	1	1
237	2	1	4	3
237	3	1	4	3
237	1	3	3	3
237	2	0	9	19
237	1	2	3	3
237	3	0	9	21
237	1	0	9	18
237	0	0	2	3
237	2	3	5	6
237	2	2	1	1
237	3	2	5	7
238	1	3	3	3
238	0	3	9	20
238	3	0	9	21
238	0	2	8	19
238	2	2	1	1
238	3	3	2	1
238	3	2	5	7
238	2	1	4	3
238	3	1	4	3
238	0	0	2	3
238	2	3	5	6
238	0	1	8	18
238	2	0	9	19
238	1	1	1	1
238	1	0	9	18
238	1	2	3	3
239	2	2	1	1
239	0	1	8	18
239	1	0	9	18
239	0	3	9	20
239	2	3	5	6
239	2	1	4	3
239	1	3	3	3
239	0	0	2	3
239	1	1	1	1
239	3	1	4	3
239	2	0	9	19
239	3	2	5	7
239	3	0	9	21
239	3	3	2	1
239	0	2	8	19
239	1	2	3	3
240	2	0	8	18
240	3	1	3	3
240	0	2	8	19
240	2	2	1	1
240	2	3	5	7
240	1	2	3	3
240	0	0	2	3
240	1	0	8	17
240	0	3	9	21
240	1	1	1	1
240	1	3	3	3
240	0	1	8	18
240	3	0	9	21
240	3	2	5	7
240	2	1	3	3
240	3	3	2	1
241	0	0	2	3
241	2	0	8	18
241	2	3	5	7
241	0	3	9	21
241	1	1	1	1
241	0	2	8	19
241	0	1	8	18
241	3	3	2	1
241	3	2	5	7
241	1	2	3	3
241	2	1	3	3
241	1	3	3	3
241	2	2	1	1
241	3	1	3	3
241	3	0	9	21
241	1	0	8	17
242	2	2	1	1
242	0	3	9	21
242	2	1	3	3
242	1	2	3	3
242	3	2	5	7
242	2	0	8	18
242	2	3	5	7
242	3	0	9	21
242	1	0	8	17
242	3	1	3	3
242	1	1	1	1
242	3	3	2	1
242	0	0	2	3
242	1	3	3	3
242	0	2	8	19
242	0	1	8	18
243	2	0	8	18
243	1	3	3	3
243	3	2	5	7
243	2	1	3	3
243	0	3	9	21
243	2	2	1	1
243	1	0	8	17
243	1	2	3	3
243	3	3	2	1
243	0	0	2	3
243	0	2	8	19
243	0	1	8	18
243	3	0	9	21
243	2	3	5	7
243	3	1	3	3
243	1	1	1	1
244	0	0	2	3
244	1	0	8	17
244	0	3	9	21
244	3	0	9	21
244	3	1	3	3
244	3	3	2	1
244	3	2	5	7
244	2	3	5	7
244	2	1	3	3
244	2	2	1	1
244	1	2	3	3
244	1	1	1	1
244	0	2	8	19
244	1	3	3	3
244	2	0	8	18
244	0	1	8	18
245	1	3	3	3
245	3	2	5	7
245	3	0	9	21
245	2	0	8	18
245	0	0	2	3
245	3	1	3	3
245	0	1	8	18
245	2	1	3	3
245	0	2	8	19
245	1	2	3	3
245	1	0	8	17
245	2	2	1	1
245	2	3	5	7
245	1	1	1	1
245	0	3	9	21
245	3	3	2	1
246	0	3	9	21
246	0	0	2	3
246	1	0	8	17
246	2	0	8	18
246	1	1	1	1
246	2	1	3	3
246	2	2	1	1
246	0	2	8	19
246	1	3	3	3
246	1	2	3	3
246	0	1	8	18
246	3	2	5	7
246	3	3	2	1
246	2	3	5	7
246	3	1	3	3
246	3	0	9	21
247	0	0	2	3
247	0	3	9	21
247	1	1	1	1
247	2	2	1	1
247	1	3	3	3
247	1	0	8	17
247	1	2	3	3
247	3	2	5	7
247	2	3	5	7
247	3	1	3	3
247	0	1	8	18
247	3	3	2	1
247	3	0	9	21
247	0	2	8	19
247	2	1	3	3
247	2	0	8	18
248	0	3	9	21
248	0	1	8	18
248	2	2	1	1
248	2	1	3	3
248	2	3	5	7
248	3	1	3	3
248	1	2	3	3
248	0	2	8	19
248	3	3	2	1
248	1	3	3	3
248	3	2	5	7
248	2	0	8	18
248	3	0	9	21
248	1	1	1	1
248	1	0	8	17
248	0	0	2	3
249	2	3	5	7
249	3	3	2	1
249	1	2	3	3
249	3	1	3	3
249	0	0	2	3
249	3	2	5	7
249	3	0	9	21
249	2	0	8	18
249	0	2	8	19
249	1	3	3	3
249	2	2	1	1
249	0	1	8	18
249	2	1	3	3
249	0	3	9	21
249	1	0	8	17
249	1	1	1	1
250	1	0	8	17
250	0	3	9	21
250	2	1	3	3
250	1	3	3	3
250	2	3	5	7
250	3	3	2	1
250	3	2	5	7
250	3	0	9	21
250	0	0	2	3
250	1	2	3	3
250	0	1	8	18
250	1	1	1	1
250	2	0	8	18
250	3	1	3	3
250	2	2	1	1
250	0	2	8	19
251	2	1	3	3
251	1	3	3	3
251	3	0	9	21
251	3	1	3	3
251	3	3	2	1
251	2	2	1	1
251	2	0	8	18
251	1	1	1	1
251	3	2	5	7
251	0	2	8	19
251	0	3	9	21
251	0	1	8	18
251	0	0	2	3
251	1	0	8	17
251	2	3	5	7
251	1	2	3	3
252	3	3	3	2
252	1	1	1	1
252	1	2	3	3
252	0	1	8	18
252	2	3	5	6
252	3	0	7	19
252	0	0	2	3
252	1	0	8	18
252	3	1	3	3
252	2	0	7	18
252	2	1	3	3
252	3	2	5	7
252	1	3	3	3
252	2	2	1	1
252	0	2	7	19
252	0	3	9	20
253	3	1	3	3
253	1	3	3	3
253	3	3	3	2
253	2	0	7	18
253	0	1	8	18
253	2	3	5	6
253	0	0	2	3
253	0	2	7	19
253	1	1	1	1
253	1	2	3	3
253	0	3	9	20
253	3	2	5	7
253	3	0	7	19
253	1	0	8	18
253	2	2	1	1
253	2	1	3	3
254	0	3	9	20
254	1	0	8	18
254	2	0	7	18
254	0	1	8	18
254	3	3	3	2
254	1	2	3	3
254	2	1	3	3
254	2	3	5	6
254	3	2	5	7
254	1	1	1	1
254	3	0	7	19
254	1	3	3	3
254	0	0	2	3
254	2	2	1	1
254	0	2	7	19
254	3	1	3	3
255	3	3	3	2
255	3	2	5	7
255	2	2	1	1
255	3	1	3	3
255	1	2	3	3
255	2	1	3	3
255	0	0	2	3
255	0	3	9	20
255	2	3	5	6
255	2	0	7	18
255	3	0	7	19
255	0	2	7	19
255	1	1	1	1
255	0	1	8	18
255	1	3	3	3
255	1	0	8	18
256	2	0	7	18
256	1	3	3	3
256	3	0	7	19
256	1	0	8	18
256	2	2	1	1
256	0	0	2	3
256	1	1	1	1
256	2	3	5	6
256	0	2	7	19
256	0	1	8	18
256	2	1	3	3
256	1	2	3	3
256	3	2	5	7
256	3	3	3	2
256	0	3	9	20
256	3	1	3	3
257	1	3	3	3
257	2	1	3	3
257	3	0	7	19
257	0	3	9	20
257	1	1	1	1
257	3	3	3	2
257	2	3	5	6
257	2	0	7	18
257	0	2	7	19
257	3	2	5	7
257	2	2	1	1
257	0	1	8	18
257	1	2	3	3
257	1	0	8	18
257	3	1	3	3
257	0	0	2	3
258	0	0	2	3
258	0	3	9	20
258	2	3	5	6
258	3	2	5	7
258	1	3	3	3
258	3	3	3	2
258	3	1	3	3
258	3	0	7	19
258	0	2	7	19
258	2	1	3	3
258	1	2	3	3
258	2	2	1	1
258	1	0	8	18
258	1	1	1	1
258	2	0	7	18
258	0	1	8	18
259	1	0	8	18
259	2	3	5	6
259	1	1	1	1
259	3	0	7	19
259	0	1	8	18
259	3	3	3	2
259	0	2	7	19
259	0	3	9	20
259	3	1	3	3
259	1	3	3	3
259	2	1	3	3
259	2	0	7	18
259	3	2	5	7
259	1	2	3	3
259	0	0	2	3
259	2	2	1	1
260	0	2	7	19
260	3	2	5	7
260	3	0	7	19
260	3	3	3	2
260	0	1	8	18
260	1	1	1	1
260	1	2	3	3
260	1	3	3	3
260	0	3	9	20
260	2	2	1	1
260	1	0	8	18
260	2	0	7	18
260	2	1	3	3
260	3	1	3	3
260	2	3	5	6
260	0	0	2	3
261	3	0	7	19
261	2	0	7	18
261	1	2	3	3
261	0	1	8	18
261	0	3	9	20
261	0	0	2	3
261	2	2	1	1
261	3	3	3	2
261	0	2	7	19
261	2	1	3	3
261	3	1	3	3
261	1	3	3	3
261	1	1	1	1
261	2	3	5	6
261	3	2	5	7
261	1	0	8	18
262	0	3	9	20
262	3	3	3	2
262	1	0	8	18
262	0	2	7	19
262	0	0	2	3
262	0	1	8	18
262	3	2	5	7
262	2	1	3	3
262	3	0	7	19
262	2	2	1	1
262	2	0	7	18
262	1	1	1	1
262	3	1	3	3
262	1	2	3	3
262	2	3	5	6
262	1	3	3	3
263	1	0	8	18
263	2	0	7	18
263	0	0	2	3
263	3	3	3	2
263	0	3	9	20
263	2	1	3	3
263	0	1	8	18
263	2	2	1	1
263	0	2	7	19
263	3	1	3	3
263	1	3	3	3
263	1	2	3	3
263	1	1	1	1
263	2	3	5	6
263	3	2	5	7
263	3	0	7	19
264	0	1	8	18
264	1	0	7	17
264	0	2	8	20
264	3	1	3	3
264	2	0	7	18
264	0	3	8	21
264	0	0	3	5
264	3	3	2	2
264	3	0	8	20
264	3	2	5	6
264	1	2	3	3
264	1	1	2	1
264	2	1	3	3
264	1	3	3	3
264	2	3	5	6
264	2	2	1	1
265	3	1	3	3
265	1	3	3	3
265	0	2	8	20
265	2	0	7	18
265	0	3	8	21
265	1	1	2	1
265	0	0	3	5
265	0	1	8	18
265	1	0	7	17
265	2	2	1	1
265	1	2	3	3
265	3	2	5	6
